Collection,Code,ProductVariation,ProductGroup,DesignVariation,Grade,Construction,Textures,Finishes,EdgeDetail,Species,Certification
PROJECT,PROJBL002,Tattenhall Narrow Herringbone,Tattenhall,Narrow Herringbone  ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJ028,Brindle Wide Plank,Brindle,Wide Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJW005,Brindle Extra Wide Plank,Brindle,Extra Wide Plank ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, UKTR Compliant
PROJECT,PROJBL008,Brindle Narrow Herringbone,Brindle,Narrow Herringbone  ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJ029,Ryhill Wide Plank,Ryhill,Wide Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJW006,Ryhill Extra Wide Plank,Ryhill,Extra Wide Plank ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, UKTR Compliant
PROJECT,PROJBL009,Ryhill Narrow Herringbone,Ryhill,Narrow Herringbone  ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJN001,Petworth Wide Plank,Petworth,Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJN002,Kennet Plank,Kennet,Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJN003,Almond Plank,Almond,Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJN004,Calico Plank,Calico,Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
PROJECT,PROJN005,Brindle Plank,Brindle,Plank  ,Nature  ,3Layer Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CREATE,CR01BL,Sandbank Herringbone,Sandbank,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR01CH,Sandbank Chevron,Sandbank,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR01PL,Sandbank Plank,Sandbank,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR01SQ,Sandbank Square,Sandbank,Square   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR03BL,Satchel Herringbone,Satchel,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR03PL,Satchel Plank,Satchel,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR03SQ,Satchel Square,Satchel,Square   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR05BL,Liquorice Herringbone,Liquorice,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR05PL,Liquorice Plank,Liquorice,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR05SQ,Liquorice Square,Liquorice,Square   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR06BL,Paperback Herringbone,Paperback,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR06PL,Paperback Plank,Paperback,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR07BL,Cashmere Herringbone,Cashmere,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR07CH,Cashmere Chevron,Cashmere,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR07PL,Cashmere Plank,Cashmere,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR07SQ,Cashmere Square,Cashmere,Square   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR11BL,Jute Herringbone,Jute,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR11CH,Jute Chevron,Jute,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR11PL,Jute Plank,Jute,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR12BL,Fawn Herringbone,Fawn,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR12CH,Fawn Chevron,Fawn,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR12PL,Fawn Plank,Fawn,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR13BL,Stonewash Herringbone,Stonewash,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR13CH,Stonewash Chevron,Stonewash,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR13PL,Stonewash Plank,Stonewash,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR14BL,Smoke Herringbone,Smoke,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR14CH,Smoke Chevron,Smoke,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR14PL,Smoke Plank,Smoke,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR15BL,Cortado Herringbone,Cortado,Herringbone   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR15CH,Cortado Chevron,Cortado,Chevron   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR15PL,Cortado Plank,Cortado,Plank   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CREATE,CR15SQ,Cortado Square,Cortado,Square   ,Nature  ,3Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,70% PEFC Certified
CRAFTED TEXTURES,OASA012,Waresley Extra Wide Plank,Waresley,Extra Wide Plank ,Nature  ,2Ply Engineered,Coastal Weathered,Burnished Hardwax Oil Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,CRAFT008,Attingham Extra Wide Plank,Attingham,Extra Wide Plank ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT009,Attingham Narrow Herringbone,Attingham,Narrow Herringbone  ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT010,Bembridge Extra Wide Plank,Bembridge,Extra Wide Plank ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT011,Bembridge Narrow Herringbone,Bembridge,Narrow Herringbone  ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT006,Netley Extra Wide Plank,Netley,Extra Wide Plank ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT007,Netley Narrow Herringbone,Netley,Narrow Herringbone  ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT014,Swinley Extra Wide Plank,Swinley,Extra Wide Plank ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT015,Swinley Narrow Herringbone,Swinley,Narrow Herringbone  ,Nature  ,2Ply Engineered,Distressed,Burnished Hardwax Oil Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,OASA018,Carrick Extra Wide Plank,Carrick,Extra Wide Plank ,Nature  ,2Ply Engineered,Shadow Sawn,Burnished Hardwax Oil Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,OASA020,Coombe Extra Wide Plank,Coombe,Extra Wide Plank ,Nature  ,2Ply Engineered,Shadow Sawn,Burnished Hardwax Oil Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,OASA017,Holton Extra Wide Plank,Holton,Extra Wide Plank ,Nature  ,2Ply Engineered,Shadow Sawn,Burnished Hardwax Oil Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,OASA019,Wiston Extra Wide Plank,Wiston,Extra Wide Plank ,Nature  ,2Ply Engineered,Shadow Sawn,Burnished Hardwax Oil Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,OASA016,Salcey Extra Wide Plank,Salcey,Extra Wide Plank ,Nature  ,2Ply Engineered,Coastal Weathered,Burnished Hardwax Oil Super Matt,Micro Bevel,European Oak,FSC® 100%
CRAFTED TEXTURES,CRAFT002,Arundel Wide Plank,Arundel,Wide Plank  ,Rustic ,2Ply Engineered,Sawn,Hardened Oil,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT003,Arundel Narrow Herringbone,Arundel,Narrow Herringbone  ,Rustic ,2Ply Engineered,Sawn,Hardened Oil,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT004,Standen Wide Plank,Standen,Wide Plank  ,Rustic ,2Ply Engineered,Sawn,Hardened Oil,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT005,Standen Narrow Herringbone,Standen,Narrow Herringbone  ,Rustic ,2Ply Engineered,Sawn,Hardened Oil,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,PROJ022,Haldon Wide Plank,Haldon,Wide Plank  ,Nature  ,3Layer Engineered,Coastal Weathered,Organic Oil Super Matt,Micro Bevel,American Walnut, UKTR Compliant
CRAFTED TEXTURES,CRAFT016,Dunham Wide Plank,Dunham,Wide Plank  ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT017,Dunham Narrow Herringbone,Dunham,Narrow Herringbone ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT018,Marbury Wide Plank,Marbury,Wide Plank  ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT019,Marbury Narrow Herringbone,Marbury,Narrow Herringbone ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT020,Sheringham Wide Plank,Sheringham,Wide Plank  ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,CRAFT021,Sheringham Narrow Herringbone,Sheringham,Narrow Herringbone ,Nature  ,2Ply Engineered,Sawn,Organic Oil Super Matt,Distressed Edge,European Oak, UKTR Compliant
CRAFTED TEXTURES,FOUND002,Amberley Plank,Amberley,Plank   ,Nature  ,2Ply Engineered,Sawn,Satin Lacquer,Micro Bevel,European Oak, UKTR Compliant
CLASSIC TONES ,CLASS002C,Kielder Plank,Kielder,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OA18SMKB/3,Bedgebury Plank,Bedgebury,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OA22SMKB/3,Bedgebury Extra Wide Plank,Bedgebury,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OBL2CR49A,Chislehurst Narrow Herringbone ,Chislehurst,Narrow Herringbone ,Nature  ,2Ply Engineered,Brushed,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC TONES,OBL2FU49A,Kearney Narrow Herringbone,Kearney,Narrow Herringbone ,Nature  ,2Ply Engineered,Brushed,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC TONES,OBL2WH49A,Annesley Narrow Herringbone,Annesley,Narrow Herringbone ,Nature  ,2Ply Engineered,Smooth,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC TONES,OBL2GR49A,Ashfield Narrow Herringbone,Ashfield,Narrow Herringbone ,Nature  ,2Ply Engineered,Smooth,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC TONES,CLASS022C,Kielder Extra Wide Plank,Kielder,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,CLASSBL001C,Kielder Herringbone,Kielder,Herringbone   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OA18SMKN/3,Madingley Plank,Madingley,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OA22SMKN/3,Madingley Extra Wide Plank,Madingley,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,OGR2BL50,Parkhurst Herringbone,Parkhurst,Herringbone   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,OA14OI08,Sherwood Plank,Sherwood,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,OA18OI08,Sherwood Plank,Sherwood,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,OA16ANMB,Sherwood Plank,Sherwood,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,Oa22AnMB,Sherwood Extra Wide Plank,Sherwood,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,OAN2BL50,Sherwood Herringbone,Sherwood,Herringbone   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,CANN220A,Cannock Chase Extra Wide Plank,Cannock Chase,Extra Wide Plank ,Nature  ,2Ply Engineered,Smooth,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,Allex180B,Allexton Plank,Allexton,Plank   ,Nature  ,2Ply Engineered,Brushed,Matt Lacquer,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,Allex220B,Allexton Extra Wide Plank,Allexton,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Matt Lacquer,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,HOLLI180A,Hollington Plank,Hollington,Plank   ,Nature  ,2Ply Engineered,Brushed,Matt Lacquer,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,HOLLI220A,Hollington Extra Wide Plank,Hollington,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Matt Lacquer,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,WETT220A,Wettenhall Extra Wide Plank,Wettenhall,Extra Wide Plank,Nature  ,2Ply Engineered,Smooth,Organic Oil Super Matt,Micro Bevel,European Oak,FSC® 100%
CLASSIC TONES,DALBY01,Dalby Extra Wide Plank,Dalby,Extra Wide Plank ,Nature  ,2Ply Engineered,Brushed,Pearl Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,DALBY02,Dalby Plank,Dalby,Plank   ,Nature  ,2Ply Engineered,Brushed,Pearl Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,CLASS006,Thetford Plank,Thetford,Plank   ,Nature  ,2Ply Engineered,Brushed,Satin Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,CLASS007,Wyre Plank,Wyre,Plank   ,Nature  ,2Ply Engineered,Brushed,Satin Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC TONES,PAX220A,Paxton Extra Wide Plank,Paxton,Extra Wide Plank ,Nature  ,2Ply Engineered,Smooth,Satin Lacquer,Micro Bevel,European Oak,FSC® 100%
CLASSIC NATURALS ,OBL2BO49A,Glenariff Narrow Herringbone,Glenariff,Narrow Herringbone ,Nature  ,2Ply Engineered,Brushed,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC NATURALS ,OBL2BL49A,Rostrevor Narrow Herringbone,Rostrevor,Narrow Herringbone ,Nature  ,2Ply Engineered,Smooth,Hardened Lacquer,Square Shoulder,European Oak,FSC® 100%
CLASSIC NATURALS ,OA14OI04,Peckforton Plank,Peckforton,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA18B&OI,Peckforton Plank,Peckforton,Plank   ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA22BROI,Peckforton Extra Wide Plank,Peckforton,Extra Wide Plank  ,Nature  ,2Ply Engineered,Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,CLASS005,Gosford Plank,Gosford,Plank   ,Nature  ,2Ply Engineered,Smooth,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,KINV18,Kinver Edge Plank,Kinver Edge,Plank  ,Select ,2Ply Engineered,Smooth,Hardened Oil,Micro Bevel,European Oak,FSC® 100%
CLASSIC NATURALS ,KINV22,Kinver Edge Extra Wide Plank,Kinver Edge,Extra Wide Plank,Select ,2Ply Engineered,Smooth,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA14OI03,Brampton Plank,Brampton,Plank   ,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA18OI03,Brampton Plank,Brampton,Plank   ,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA102POI,Brampton Narrow Plank,Brampton,Narrow Plank   ,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, PEFC Certified
CLASSIC NATURALS ,OA182POI,Brampton Plank,Brampton,Plank   ,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA220POI,Brampton Extra Wide Plank,Brampton,Extra Wide Plank,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OBR2BL50,Brampton Herringbone,Brampton,Herringbone   ,Nature  ,2Ply Engineered,Lightly Brushed,Hardened Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA14OI05,Pelham Plank,Pelham,Plank   ,Nature  ,2Ply Engineered,Brushed,Matt Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA18OI13,Wentworth Plank,Wentworth,Plank   ,Nature  ,2Ply Engineered,Brushed,Oxidated Oil,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA18LAMB,Twinhills Plank,Twinhills,Plank   ,Nature  ,2Ply Engineered,Smooth,Satin Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,OA2P22LA,Twinhills Extra Wide Plank,Twinhills,Extra Wide Plank  ,Nature  ,2Ply Engineered,Smooth,Satin Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,CLASS008,Selborne Plank,Selborne,Plank   ,Prime ,2Ply Engineered,Lightly brushed,SuperMatt Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
CLASSIC NATURALS ,CLASS028,Selborne Extra Wide Plank,Selborne,Extra Wide Plank  ,Prime ,2Ply Engineered,Lightly brushed,SuperMatt Lacquer,Micro Bevel,European Oak, FSC® Mix Credit
